hazard_category,product_category
foreign bodies,"soups, broths, sauces and condiments"
biological,prepared dishes and snacks
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
chemical,other food product / mixed
chemical,non-alcoholic beverages
chemical,non-alcoholic beverages
foreign bodies,"soups, broths, sauces and condiments"
biological,seafood
biological,fruits and vegetables
foreign bodies,ices and desserts
chemical,cereals and bakery products
biological,fruits and vegetables
biological,seafood
chemical,prepared dishes and snacks
biological,"soups, broths, sauces and condiments"
foreign bodies,fruits and vegetables
biological,"dietetic foods, food supplements, fortified foods"
allergens,cereals and bakery products
allergens,fruits and vegetables
chemical,cereals and bakery products
allergens,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,"dietetic foods, food supplements, fortified foods"
fraud,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,seafood
chemical,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,cereals and bakery products
foreign bodies,cereals and bakery products
organoleptic aspects,"nuts, nut products and seeds"
allergens,"cocoa and cocoa preparations, coffee and tea"
fraud,seafood
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,"soups, broths, sauces and condiments"
other hazard,cereals and bakery products
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
biological,fruits and vegetables
biological,fruits and vegetables
fraud,fruits and vegetables
biological,"meat, egg and dairy products"
biological,seafood
other hazard,confectionery
allergens,non-alcoholic beverages
migration,cereals and bakery products
biological,seafood
biological,"nuts, nut products and seeds"
biological,confectionery
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
biological,seafood
foreign bodies,"meat, egg and dairy products"
organoleptic aspects,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
biological,confectionery
allergens,ices and desserts
allergens,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,seafood
biological,"meat, egg and dairy products"
biological,ices and desserts
allergens,cereals and bakery products
allergens,fruits and vegetables
fraud,"meat, egg and dairy products"
chemical,honey and royal jelly
allergens,herbs and spices
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
fraud,"meat, egg and dairy products"
biological,herbs and spices
biological,seafood
chemical,confectionery
allergens,"cocoa and cocoa preparations, coffee and tea"
